<asset_bundle_manifest>
  <bundle path="Brawler/Asteroid_M_M007_S01_scenario.unity3d" version="102337" crc="2298100829" fileSize="3065774" locale="common" priority="45" active="1"/>
  <bundle path="GUI/non_locale/items_bundle.unity3d" version="102261" crc="4135672351" fileSize="6263386" locale="common" priority="15" active="1"/>
  <bundle path="Characters/magneto_boss_01.unity3d" version="102391" crc="3243157425" fileSize="1802673" locale="common" priority="50" active="1"/>
  <bundle path="Brawler/Factory_M006_S03_BOSS_scenario.unity3d" version="102381" crc="1354273990" fileSize="6892553" locale="common" priority="45" active="1"/>
  <bundle path="Characters/venom_01.unity3d" version="102301" crc="3321339417" fileSize="3779986" locale="common" priority="50" active="1"/>
  <bundle path="Characters/scarlet_witch_01.unity3d" version="102437" crc="2686933930" fileSize="3137204" locale="common" priority="30" active="1"/>
  <bundle path="HQ/Items/Bridge_Props.unity3d" version="102330" crc="2304372524" fileSize="674400" locale="common" priority="50" active="1"/>
  <bundle path="FX/aim_agent_fx.unity3d" version="102274" crc="676927946" fileSize="350684" locale="common" priority="39" active="1"/>
  <bundle path="Characters/green_goblin_01.unity3d" version="102399" crc="2197928815" fileSize="5293880" locale="common" priority="50" active="1"/>
  <bundle path="HQ/cells.unity3d" version="102357" crc="3237542328" fileSize="1468977" locale="common" priority="51" active="1"/>
  <bundle path="Characters/mr_placeholder_01.unity3d" version="102253" crc="1844855618" fileSize="85017" locale="common" priority="5" active="1"/>
  <bundle path="Brawler/SHC_ROOFTOPS_M02_S02_BOSS_scenario.unity3d" version="102408" crc="192657099" fileSize="1748480" locale="common" priority="45" active="1"/>
  <bundle path="Characters/spiderman_03.unity3d" version="102395" crc="636784858" fileSize="3551286" locale="common" priority="30" active="1"/>
  <bundle path="Characters/capt_america_02.unity3d" version="102228" crc="53487995" fileSize="2385196" locale="common" priority="30" active="1"/>
  <bundle path="GUI/i18n/en_us/en_us_notification_bundle.unity3d" version="102188" crc="267094415" fileSize="77815" locale="en_us" priority="2" active="1"/>
  <bundle path="SocialSpace/stark_ind_scenario.unity3d" version="102290" crc="3923231608" fileSize="578418" locale="common" priority="99" active="0"/>
  <bundle path="FX/wasp_fx.unity3d" version="102299" crc="2562025004" fileSize="470949" locale="common" priority="30" active="1"/>
  <bundle path="Characters/dr_octopus_boss_01.unity3d" version="102308" crc="3734237164" fileSize="2178930" locale="common" priority="50" active="1"/>
  <bundle path="HQ/Items/Primitives/neutronium.unity3d" version="102298" crc="3068097205" fileSize="211083" locale="common" priority="53" active="1"/>
  <bundle path="GUI/non_locale/login_bundle.unity3d" version="102210" crc="3551437403" fileSize="659807" locale="common" priority="3" active="1"/>
  <bundle path="Characters/storm_02.unity3d" version="102229" crc="594605332" fileSize="3088396" locale="common" priority="30" active="1"/>
  <bundle path="Characters/doombot_03.unity3d" version="102277" crc="1380164552" fileSize="641383" locale="common" priority="50" active="1"/>
  <bundle path="FX/dr_octopus_fx.unity3d" version="102329" crc="840770773" fileSize="596296" locale="common" priority="50" active="1"/>
  <bundle path="Characters/hand_ninja_02.unity3d" version="102308" crc="871841921" fileSize="641739" locale="common" priority="50" active="1"/>
  <bundle path="Characters/black_widow_01.unity3d" version="102278" crc="2265358546" fileSize="1912377" locale="common" priority="30" active="1"/>
  <bundle path="Brawler/SHC_ROOFTOPS_M011_S02_scenario.unity3d" version="102402" crc="3447042951" fileSize="2173082" locale="common" priority="45" active="1"/>
  <bundle path="Characters/mystique_boss_01.unity3d" version="102313" crc="3911154593" fileSize="947135" locale="common" priority="50" active="1"/>
  <bundle path="Characters/magneto_01.unity3d" version="102305" crc="631080637" fileSize="3269018" locale="" priority="30" active="1"/>
  <bundle path="Characters/war_machine_01.unity3d" version="102345" crc="3405119311" fileSize="1724959" locale="common" priority="30" active="1"/>
  <bundle path="Characters/dr_doom_01.unity3d" version="102312" crc="3315667229" fileSize="6004156" locale="common" priority="30" active="1"/>
  <bundle path="SocialSpace/baxter_bldg_scenario.unity3d" version="102259" crc="2763518510" fileSize="2153147" locale="" priority="99" active="0"/>
  <bundle path="Characters/cyclops_01.unity3d" version="102307" crc="3876154637" fileSize="1482850" locale="common" priority="11" active="1"/>
  <bundle path="FX/mindless_ones_fx.unity3d" version="102308" crc="4185417454" fileSize="461764" locale="common" priority="50" active="1"/>
  <bundle path="HQ/Items/Manufacture/Primal.unity3d" version="102252" crc="849842487" fileSize="1915856" locale="common" priority="53" active="1"/>
  <bundle path="Characters/mindless_ones_02.unity3d" version="102284" crc="4177112801" fileSize="545683" locale="common" priority="50" active="1"/>
  <bundle path="FX/storm_fx.unity3d" version="102320" crc="3520353001" fileSize="1403583" locale="common" priority="30" active="1"/>
  <bundle path="Characters/hydra_agent_02.unity3d" version="102302" crc="2933361291" fileSize="714503" locale="common" priority="50" active="1"/>
  <bundle path="Brawler/SHC_ROOFTOPS_M011_S01_scenario.unity3d" version="102398" crc="1181111458" fileSize="2235116" locale="common" priority="45" active="1"/>
  <bundle path="Characters/spiderman_02.unity3d" version="102351" crc="3777430721" fileSize="3651801" locale="common" priority="30" active="1"/>
  <bundle path="Brawler/Asteroid_M_M005_S03_BOSS_scenario.unity3d" version="102342" crc="3005385041" fileSize="3318007" locale="common" priority="45" active="1"/>
  <bundle path="Characters/trouble_bot_02.unity3d" version="102274" crc="1407100664" fileSize="67570" locale="common" priority="26" active="1"/>
  <bundle path="HQ/Items/Manufacture/Common.unity3d" version="102255" crc="399507776" fileSize="1146367" locale="common" priority="53" active="1"/>
  <bundle path="Brawler/Tutorial_Brawler_scenario.unity3d" version="102154" crc="4133552696" fileSize="3113085" locale="common" priority="45" active="1"/>
  <bundle path="GUI/i18n/en_us/en_us_gameworld_bundle.unity3d" version="102194" crc="2302895192" fileSize="442107" locale="en_us" priority="2" active="1"/>
  <bundle path="Characters/wasp_01.unity3d" version="102334" crc="2498586101" fileSize="3459210" locale="common" priority="30" active="1"/>
  <bundle path="HQ/Items/Primitives/plastic.unity3d" version="102298" crc="3932580408" fileSize="210376" locale="common" priority="53" active="1"/>
  <bundle path="HQ/bridge.unity3d" version="102350" crc="2297983642" fileSize="1818696" locale="common" priority="50" active="1"/>
  <bundle path="FX/thing_fx.unity3d" version="102363" crc="3127498906" fileSize="1110991" locale="common" priority="11" active="1"/>
  <bundle path="Characters/hand_ninja_01.unity3d" version="102306" crc="323458678" fileSize="628882" locale="common" priority="50" active="1"/>
  <bundle path="HQ/Items/Manufacture/Steampunk.unity3d" version="102264" crc="1955382010" fileSize="2481734" locale="common" priority="53" active="1"/>
  <bundle path="Brawler/Streets_M01_S01_scenario.unity3d" version="102423" crc="2489474629" fileSize="2029843" locale="common" priority="45" active="1"/>
  <bundle path="Characters/reptil_01.unity3d" version="102221" crc="2443479205" fileSize="2777544" locale="common" priority="30" active="1"/>
  <bundle path="Characters/wolverine_02.unity3d" version="102348" crc="2242311880" fileSize="2255462" locale="common" priority="30" active="1"/>
  <bundle path="Characters/aim_agent_04.unity3d" version="102186" crc="2551268358" fileSize="452414" locale="common" priority="39" active="1"/>
  <bundle path="FX/doombot_fx.unity3d" version="102315" crc="2085817605" fileSize="903162" locale="common" priority="50" active="1"/>
  <bundle path="FX/spiderman_fx.unity3d" version="102334" crc="349787630" fileSize="1097045" locale="common" priority="30" active="1"/>
  <bundle path="Characters/super_skrull_boss_01.unity3d" version="102363" crc="2622333056" fileSize="1408599" locale="common" priority="50" active="1"/>
  <bundle path="FX/thor_fx.unity3d" version="102318" crc="3673978818" fileSize="570768" locale="common" priority="30" active="1"/>
  <bundle path="HQ/Items/Consumables.unity3d" version="102262" crc="121575152" fileSize="1254404" locale="common" priority="50" active="1"/>
  <bundle path="GUI/i18n/en_us/en_us_brawler_bundle.unity3d" version="102193" crc="2546345013" fileSize="1174120" locale="en_us" priority="39" active="1"/>
  <bundle path="Characters/thor_02.unity3d" version="102257" crc="3097794953" fileSize="2481055" locale="common" priority="30" active="1"/>
  <bundle path="Characters/npc_robber_01.unity3d" version="102268" crc="823947324" fileSize="247144" locale="common" priority="13" active="1"/>
  <bundle path="FX/hulk_fx.unity3d" version="102353" crc="2045231446" fileSize="943002" locale="common" priority="30" active="1"/>
  <bundle path="HQ/Items/Manufacture/Mystical.unity3d" version="102260" crc="3190898926" fileSize="1964043" locale="common" priority="53" active="1"/>
  <bundle path="FX/green_goblin_fx.unity3d" version="102354" crc="2419757128" fileSize="391891" locale="common" priority="50" active="1"/>
  <bundle path="Brawler/Brawler_globals.unity3d" version="102437" crc="2816896162" fileSize="2417819" locale="common" priority="39" active="1"/>
  <bundle path="FX/dr_strange_fx.unity3d" version="102309" crc="4291018159" fileSize="429291" locale="common" priority="30" active="1"/>
  <bundle path="Characters/hulk_02.unity3d" version="102369" crc="451131294" fileSize="2386889" locale="common" priority="30" active="1"/>
  <bundle path="HQ/Items/Cafeteria_Props.unity3d" version="102337" crc="148277845" fileSize="1120032" locale="common" priority="51" active="1"/>
  <bundle path="Characters/giant_man_01.unity3d" version="102353" crc="648988613" fileSize="2370316" locale="common" priority="30" active="1"/>
  <bundle path="Characters/wolverine_01.unity3d" version="102345" crc="3335134500" fileSize="2221055" locale="common" priority="30" active="1"/>
  <bundle path="Characters/npc_male_01.unity3d" version="102339" crc="1314763326" fileSize="839858" locale="common" priority="12" active="1"/>
  <bundle path="Characters/aim_agent_03.unity3d" version="102163" crc="3398631506" fileSize="370350" locale="common" priority="39" active="1"/>
  <bundle path="HQ/Items/Primitives/wood.unity3d" version="102293" crc="2586991890" fileSize="236320" locale="common" priority="53" active="1"/>
  <bundle path="GUI/non_locale/brawler_bundle.unity3d" version="102241" crc="1047835973" fileSize="858054" locale="common" priority="39" active="1"/>
  <bundle path="Brawler/SHC_ROOFTOPS_M011_S03_BOSS_scenario.unity3d" version="102392" crc="1847995891" fileSize="2702996" locale="common" priority="45" active="1"/>
  <bundle path="FX/war_machine_fx.unity3d" version="102385" crc="1385016500" fileSize="1132502" locale="common" priority="30" active="1"/>
  <bundle path="Characters/skrull_01.unity3d" version="102299" crc="2361774298" fileSize="606710" locale="common" priority="50" active="1"/>
  <bundle path="HQ/dorm4.unity3d" version="102318" crc="4077004556" fileSize="767161" locale="common" priority="51" active="1"/>
  <bundle path="FX/ultron_legion_fx.unity3d" version="102229" crc="2609289634" fileSize="346456" locale="common" priority="39" active="1"/>
  <bundle path="Characters/ultron_legion_02.unity3d" version="102296" crc="268991999" fileSize="313954" locale="common" priority="50" active="1"/>
  <bundle path="Characters/thor_01.unity3d" version="102404" crc="889169155" fileSize="2667753" locale="common" priority="30" active="1"/>
  <bundle path="GUI/non_locale/hq_bundle.unity3d" version="102212" crc="1221062652" fileSize="1416516" locale="common" priority="21" active="1"/>
  <bundle path="GUI/i18n/en_us/en_us_characterdescriptions_bundle.unity3d" version="102184" crc="2777361007" fileSize="4214" locale="en_us" priority="2" active="0"/>
  <bundle path="FX/scarlet_witch_fx.unity3d" version="102307" crc="1356121700" fileSize="388839" locale="common" priority="30" active="1"/>
  <bundle path="HQ/dorm1.unity3d" version="102317" crc="2947195889" fileSize="781421" locale="common" priority="50" active="1"/>
  <bundle path="Characters/moleman_01.unity3d" version="102289" crc="87575361" fileSize="218658" locale="common" priority="99" active="0"/>
  <bundle path="FX/mystique_fx.unity3d" version="102296" crc="2425045088" fileSize="18338" locale="common" priority="50" active="1"/>
  <bundle path="Characters/falcon_01.unity3d" version="102367" crc="1998852893" fileSize="3313869" locale="common" priority="11" active="1"/>
  <bundle path="Brawler/Factory_M008_S01_scenario.unity3d" version="102394" crc="3827650396" fileSize="2462271" locale="common" priority="45" active="1"/>
  <bundle path="Characters/sabretooth_boss_01.unity3d" version="102209" crc="543982062" fileSize="890274" locale="common" priority="39" active="1"/>
  <bundle path="Characters/abomination_01.unity3d" version="102303" crc="483757673" fileSize="3105852" locale="common" priority="99" active="1"/>
  <bundle path="FX/invisible_woman_fx.unity3d" version="102328" crc="2775673169" fileSize="276055" locale="common" priority="30" active="1"/>
  <bundle path="FX/captain_america_fx.unity3d" version="102359" crc="1579445749" fileSize="608197" locale="common" priority="30" active="1"/>
  <bundle path="Characters/lizardling_02.unity3d" version="102247" crc="2886789763" fileSize="811961" locale="common" priority="50" active="1"/>
  <bundle path="FX/jean_grey_fx.unity3d" version="102322" crc="2863443780" fileSize="1074998" locale="common" priority="30" active="1"/>
  <bundle path="Characters/hand_ninja_03.unity3d" version="102308" crc="895858500" fileSize="646262" locale="common" priority="50" active="1"/>
  <bundle path="FX/hydra_agent_fx.unity3d" version="102227" crc="3635965616" fileSize="375679" locale="common" priority="50" active="1"/>
  <bundle path="HQ/Items/Primitives/stone.unity3d" version="102299" crc="1216356522" fileSize="207897" locale="common" priority="53" active="1"/>
  <bundle path="Brawler/Factory_M006_S02_scenario.unity3d" version="102379" crc="511058048" fileSize="1374230" locale="common" priority="45" active="1"/>
  <bundle path="FX/hand_ninja_fx.unity3d" version="102332" crc="456649238" fileSize="207368" locale="common" priority="50" active="1"/>
  <bundle path="Characters/nova_01.unity3d" version="102305" crc="1167558311" fileSize="2628403" locale="common" priority="30" active="1"/>
  <bundle path="Characters/doombot_01.unity3d" version="102284" crc="821174015" fileSize="731165" locale="common" priority="50" active="1"/>
  <bundle path="SocialSpace/gameworld_activity_objects.unity3d" version="102402" crc="3932484081" fileSize="2778626" locale="common" priority="3" active="1"/>
  <bundle path="Characters/daredevil_01.unity3d" version="102276" crc="99992858" fileSize="1595350" locale="common" priority="30" active="1"/>
  <bundle path="Characters/hydra_agent_03.unity3d" version="102162" crc="3081364759" fileSize="577821" locale="common" priority="50" active="1"/>
  <bundle path="Brawler/Skrull_M007_S02_scenario.unity3d" version="102361" crc="503992198" fileSize="4160860" locale="common" priority="45" active="1"/>
  <bundle path="SocialSpace/sanct_sanctorum_geometry.unity3d" version="102250" crc="2368712534" fileSize="384831" locale="common" priority="99" active="0"/>
  <bundle path="Characters/moloid_01.unity3d" version="102273" crc="923379552" fileSize="825310" locale="common" priority="50" active="1"/>
  <bundle path="SocialSpace/gameworld_common_objects.unity3d" version="102326" crc="3948905371" fileSize="58352" locale="common" priority="3" active="1"/>
  <bundle path="Characters/lizardling_01.unity3d" version="102261" crc="4154137794" fileSize="848205" locale="common" priority="50" active="1"/>
  <bundle path="Brawler/Skrull_M012_S01_scenario.unity3d" version="102354" crc="1387846901" fileSize="1087883" locale="common" priority="45" active="1"/>
  <bundle path="Brawler/Streets_M01_S03_scenario.unity3d" version="102415" crc="1831819894" fileSize="2606978" locale="common" priority="45" active="1"/>
  <bundle path="Characters/invisible_woman_01.unity3d" version="102311" crc="3234912292" fileSize="2210185" locale="common" priority="30" active="1"/>
  <bundle path="HQ/Items/Gym_Props.unity3d" version="102320" crc="4082199138" fileSize="324412" locale="common" priority="51" active="1"/>
  <bundle path="FX/character_shared_fx.unity3d" version="102488" crc="3032018595" fileSize="10309012" locale="common" priority="4" active="0"/>
  <bundle path="HQ/cafeteria.unity3d" version="102370" crc="1782742475" fileSize="1454279" locale="common" priority="51" active="1"/>
  <bundle path="Brawler/Streets_Demo_scenario1.unity3d" version="102370" crc="3046797169" fileSize="2300809" locale="common" priority="99" active="0"/>
  <bundle path="Characters/mr_fantastic_01.unity3d" version="102310" crc="2207858315" fileSize="2531310" locale="common" priority="30" active="1"/>
  <bundle path="Brawler/Streets_M01_S02_scenario.unity3d" version="102423" crc="3474355161" fileSize="1807241" locale="common" priority="45" active="1"/>
  <bundle path="CardGameSA/villainville_scenario1.unity3d" version="102289" crc="1238858008" fileSize="5716903" locale="common" priority="95" active="0"/>
  <bundle path="HQ/Items/Primitives/steel.unity3d" version="102298" crc="528104499" fileSize="309110" locale="common" priority="53" active="1"/>
  <bundle path="SocialSpace/stark_ind_geometry.unity3d" version="102250" crc="1571978787" fileSize="384626" locale="common" priority="99" active="0"/>
  <bundle path="Characters/human_torch_01.unity3d" version="102345" crc="629397478" fileSize="2283899" locale="common" priority="30" active="1"/>
  <bundle path="Brawler/Skrull_M02_S03_scenario.unity3d" version="102426" crc="3811331429" fileSize="4414179" locale="common" priority="45" active="1"/>
  <bundle path="FX/skrull_fx.unity3d" version="102342" crc="2596312368" fileSize="1034021" locale="common" priority="50" active="1"/>
  <bundle path="Characters/mystique_01.unity3d" version="102318" crc="2530360312" fileSize="5790660" locale="common" priority="50" active="1"/>
  <bundle path="GUI/i18n/en_us/en_us_persistent_bundle.unity3d" version="102245" crc="913761901" fileSize="260015" locale="en_us" priority="2" active="1"/>
  <bundle path="SocialSpace/baxter_bldg_geometry.unity3d" version="102235" crc="4248701411" fileSize="2205732" locale="" priority="99" active="0"/>
  <bundle path="Characters/sentinel_01.unity3d" version="102248" crc="3473931265" fileSize="787578" locale="common" priority="39" active="1"/>
  <bundle path="FX/whiplash_fx.unity3d" version="102288" crc="4189277112" fileSize="10258" locale="common" priority="99" active="0"/>
  <bundle path="Brawler/SHC_Streets_M006_S01_scenario.unity3d" version="102346" crc="609982905" fileSize="2063801" locale="common" priority="45" active="1"/>
  <bundle path="Characters/dr_strange_01.unity3d" version="102375" crc="227979112" fileSize="3010051" locale="common" priority="30" active="1"/>
  <bundle path="SocialSpace/daily_bugle_geometry.unity3d" version="102291" crc="332637713" fileSize="11276212" locale="common" priority="99" active="0"/>
  <bundle path="Brawler/Sewers_M008_S03_BOSS_scenario.unity3d" version="102372" crc="3399059315" fileSize="3105034" locale="common" priority="45" active="1"/>
  <bundle path="FX/super_skrull_fx.unity3d" version="102364" crc="1780119645" fileSize="1640905" locale="common" priority="50" active="1"/>
  <bundle path="Characters/jean_grey_01.unity3d" version="102276" crc="2923198933" fileSize="1619195" locale="common" priority="30" active="1"/>
  <bundle path="HQ/Items/Generic_Props.unity3d" version="102341" crc="3005310111" fileSize="1088494" locale="common" priority="51" active="1"/>
  <bundle path="Characters/dr_doom_boss_01.unity3d" version="102314" crc="1610868295" fileSize="1295531" locale="common" priority="50" active="1"/>
  <bundle path="Brawler/SHC_ROOFTOPS_M02_S01_scenario.unity3d" version="102427" crc="1561254104" fileSize="9378222" locale="common" priority="45" active="1"/>
  <bundle path="Characters/skrull_02.unity3d" version="102300" crc="2637824575" fileSize="669539" locale="common" priority="50" active="1"/>
  <bundle path="Characters/aim_agent_01.unity3d" version="102275" crc="3538258402" fileSize="554814" locale="common" priority="39" active="1"/>
  <bundle path="HQ/dorm5.unity3d" version="102317" crc="743117244" fileSize="770799" locale="common" priority="51" active="1"/>
  <bundle path="HQ/training.unity3d" version="102365" crc="2448918101" fileSize="1327221" locale="common" priority="51" active="1"/>
  <bundle path="FX/mr_placeholder_fx.unity3d" version="102252" crc="3679768534" fileSize="35019" locale="common" priority="5" active="1"/>
  <bundle path="Brawler/Skrull_M012_S02_BOSS_scenario.unity3d" version="102346" crc="745160" fileSize="3298687" locale="common" priority="45" active="1"/>
  <bundle path="Brawler/Sewers_Demo_scenario1.unity3d" version="102390" crc="2804990750" fileSize="1740018" locale="common" priority="99" active="0"/>
  <bundle path="Characters/black_panther_01.unity3d" version="102370" crc="2519649718" fileSize="2479638" locale="common" priority="30" active="1"/>
  <bundle path="HQ/Items/Recroom_Props.unity3d" version="102330" crc="1032730211" fileSize="766559" locale="common" priority="53" active="1"/>
  <bundle path="GUI/non_locale/notification_bundle.unity3d" version="102198" crc="127067810" fileSize="262183" locale="common" priority="2" active="1"/>
  <bundle path="FX/giant_man_fx.unity3d" version="102282" crc="1216005133" fileSize="303455" locale="common" priority="30" active="1"/>
  <bundle path="HQ/dorm2.unity3d" version="102317" crc="1455439176" fileSize="769023" locale="common" priority="51" active="1"/>
  <bundle path="FX/silver_surfer_fx.unity3d" version="102292" crc="1177210512" fileSize="498316" locale="common" priority="30" active="1"/>
  <bundle path="FX/wolverine_fx.unity3d" version="102343" crc="1721831171" fileSize="973338" locale="common" priority="30" active="1"/>
  <bundle path="Characters/ironman_01.unity3d" version="102348" crc="1734499837" fileSize="1672086" locale="common" priority="30" active="1"/>
  <bundle path="Characters/she_hulk_01.unity3d" version="102257" crc="1222527559" fileSize="2178107" locale="common" priority="30" active="1"/>
  <bundle path="FX/elektra_fx.unity3d" version="102305" crc="3040502796" fileSize="197137" locale="common" priority="30" active="1"/>
  <bundle path="HQ/lab.unity3d" version="102361" crc="3937333349" fileSize="1934980" locale="common" priority="51" active="1"/>
  <bundle path="HQ/Items/Lab_Props.unity3d" version="102331" crc="209635628" fileSize="1271689" locale="common" priority="51" active="1"/>
  <bundle path="GUI/non_locale/missions_bundle.unity3d" version="102190" crc="3218895067" fileSize="633" locale="common" priority="1" active="1"/>
  <bundle path="FX/black_widow_fx.unity3d" version="102376" crc="2932087266" fileSize="709118" locale="common" priority="30" active="1"/>
  <bundle path="SocialSpace/daily_bugle_scenario.unity3d" version="102326" crc="1390283504" fileSize="8308285" locale="common" priority="99" active="0"/>
  <bundle path="FX/iron_man_fx.unity3d" version="102423" crc="3004394580" fileSize="1712065" locale="common" priority="30" active="1"/>
  <bundle path="CardGameSA/rooftops_scenario1.unity3d" version="102160" crc="891363615" fileSize="5497453" locale="common" priority="95" active="0"/>
  <bundle path="GUI/non_locale/toolbox_bundle.unity3d" version="102197" crc="3176975927" fileSize="46318" locale="common" priority="2" active="1"/>
  <bundle path="Characters/npc_female_01.unity3d" version="102185" crc="3513763322" fileSize="864871" locale="common" priority="12" active="1"/>
  <bundle path="Brawler/Factory_M013_S02_scenario.unity3d" version="102349" crc="786266553" fileSize="5915636" locale="common" priority="45" active="1"/>
  <bundle path="Characters/capt_america_01.unity3d" version="102310" crc="3878811620" fileSize="1645338" locale="common" priority="30" active="1"/>
  <bundle path="GUI/non_locale/cardgame_bundle.unity3d" version="102206" crc="1408235331" fileSize="1315126" locale="common" priority="90" active="1"/>
  <bundle path="FX/mr_fantastic_fx.unity3d" version="102316" crc="123843629" fileSize="220101" locale="common" priority="30" active="1"/>
  <bundle path="FX/human_torch_fx.unity3d" version="102309" crc="193663612" fileSize="451614" locale="common" priority="30" active="1"/>
  <bundle path="FX/ms_marvel_fx.unity3d" version="102329" crc="151689857" fileSize="503550" locale="common" priority="11" active="1"/>
  <bundle path="FX/nova_fx.unity3d" version="102221" crc="1876986739" fileSize="491647" locale="common" priority="30" active="1"/>
  <bundle path="Characters/silver_surfer_01.unity3d" version="102363" crc="486186880" fileSize="2470427" locale="common" priority="30" active="1"/>
  <bundle path="GUI/non_locale/persistent_bundle.unity3d" version="102322" crc="3953127420" fileSize="1557505" locale="common" priority="2" active="1"/>
  <bundle path="Brawler/Sewers_M008_S02_scenario.unity3d" version="102397" crc="3220893955" fileSize="1767850" locale="common" priority="45" active="1"/>
  <bundle path="Characters/storm_01.unity3d" version="102329" crc="3931389438" fileSize="4007108" locale="common" priority="30" active="1"/>
  <bundle path="Characters/doombot_02.unity3d" version="102278" crc="1766023664" fileSize="655247" locale="common" priority="50" active="1"/>
  <bundle path="GUI/non_locale/gameworld_bundle.unity3d" version="102229" crc="4080177674" fileSize="520612" locale="common" priority="2" active="1"/>
  <bundle path="GUI/non_locale/cursor_bundle.unity3d" version="102193" crc="1507054924" fileSize="32329" locale="common" priority="1" active="1"/>
  <bundle path="FX/ock_bot_fx.unity3d" version="102325" crc="2534065989" fileSize="352090" locale="common" priority="50" active="1"/>
  <bundle path="Brawler/SHC_ROOFTOPS_M09_S02_scenario.unity3d" version="102452" crc="3090438768" fileSize="2164000" locale="common" priority="45" active="1"/>
  <bundle path="GUI/i18n/en_us/en_us_missions_bundle.unity3d" version="102280" crc="4158413865" fileSize="13313966" locale="en_us" priority="1" active="1"/>
  <bundle path="Characters/hydra_agent_04.unity3d" version="102188" crc="933405327" fileSize="597918" locale="common" priority="50" active="1"/>
  <bundle path="Characters/whiplash_01.unity3d" version="102298" crc="3456829391" fileSize="1165493" locale="common" priority="99" active="0"/>
  <bundle path="Characters/mindless_ones_01.unity3d" version="102286" crc="2515625489" fileSize="590195" locale="common" priority="50" active="1"/>
  <bundle path="Characters/deadpool_01.unity3d" version="102362" crc="3681777276" fileSize="3189471" locale="common" priority="30" active="1"/>
  <bundle path="GUI/i18n/en_us/en_us_characters_bundle.unity3d" version="102184" crc="1743047890" fileSize="43319" locale="en_us" priority="2" active="1"/>
  <bundle path="Brawler/Streets_M09_S01_scenario.unity3d" version="102449" crc="2164490461" fileSize="8400076" locale="common" priority="45" active="1"/>
  <bundle path="HQ/Items/Manufacture/SciFi.unity3d" version="102258" crc="2461885226" fileSize="1627621" locale="common" priority="53" active="1"/>
  <bundle path="Characters/spiderman_01.unity3d" version="102423" crc="3705510986" fileSize="3921019" locale="common" priority="30" active="1"/>
  <bundle path="Characters/hydra_agent_01.unity3d" version="102274" crc="620502195" fileSize="521004" locale="common" priority="50" active="1"/>
  <bundle path="Characters/thing_01.unity3d" version="102304" crc="892198908" fileSize="1658940" locale="common" priority="11" active="1"/>
  <bundle path="Characters/trouble_bot_01.unity3d" version="102240" crc="844347650" fileSize="40980" locale="common" priority="11" active="1"/>
  <bundle path="FX/daredevil_fx.unity3d" version="102345" crc="3274124449" fileSize="655983" locale="common" priority="30" active="1"/>
  <bundle path="HQ/rec.unity3d" version="102344" crc="1298833720" fileSize="1361008" locale="common" priority="51" active="1"/>
  <bundle path="GUI/non_locale/common_bundle.unity3d" version="102239" crc="1461945500" fileSize="617701" locale="common" priority="1" active="1"/>
  <bundle path="HQ/Items/Primitives/ceramic.unity3d" version="102299" crc="1930701330" fileSize="209626" locale="common" priority="53" active="1"/>
  <bundle path="Characters/skrull_04.unity3d" version="102201" crc="758594998" fileSize="524436" locale="common" priority="50" active="1"/>
  <bundle path="FX/dr_doom_fx.unity3d" version="102377" crc="4275357440" fileSize="1082951" locale="common" priority="50" active="1"/>
  <bundle path="FX/magneto_fx.unity3d" version="102336" crc="29301185" fileSize="228529" locale="common" priority="50" active="1"/>
